bun test v1.4.2 (744846f84)

tests/capture.test.ts:
224 |     ["/challenge", 200, false, "Cloudflare challenge page"],
+       57,
+       23,
+       44,
+       104,
+       28,
+       124,
+       240,
+       147,
+       181,
+       180,
+       218,
+       170,
+       109,
+       182,
+       153,
+       255,
+       173,
+       111,
+       61,
+       219,
+       156,
+       126,
+       222,
+       121,
+       207,
+       212,
+       204,
+       55,
+       223,
+       188,
+       120,
+       204,
+       152,
+       121,
+       31,
+       251,
+       216,
+       211,
+       221,
+       111,
+       63,
+       0,
+       0,
+       0,
+       176,
+       210,
+       88,
+       65,
+       224,
+       248,
+       226,
+       23,
+       159,
+       169,
+       208,
+       112,
+       220,
+       113,
+       253,
+       31,
+       122,
+       104,
+       205,
+       99,
+       142,
+       233,
+       127,
+       212,
+       81,
+       79,
+       253,
+       224,
+       7,
+       207,
+       213,
+       132,
+       103,
+       159,
+       109,
+       84,
+       140,
+       152,
+       61,
+       187,
+       237,
+       232,
+       163,
+       251,
+       95,
+       124,
+       241,
+       106,
+       235,
+       173,
+       215,
+       103,
+       239,
+       189,
+       23,
+       60,
+       250,
+       232,
+       115,
+       217,
+       98,
+       213,
+       85,
+       123,
+       213,
+       255,
+       39,
+       158,
+       248,
+       244,
+       150,
+       91,
+       246,
+       249,
+       210,
+       151,
+       86,
+       171,
+       191,
+       251,
+       245,
+       235,
+       117,
+       206,
+       57,
+       11,
+       71,
+       140,
+       232,
+       125,
+       251,
+       237,
+       131,
+       175,
+       190,
+       122,
+       208,
+       13,
+       55,
+       44,
+       58,
+       227,
+       140,
+       133,
+       93,
+       215,
+       213,
+       183,
+       111,
+       227,
+       166,
+       155,
+       22,
+       63,
+       240,
+       64,
+       219,
+       175,
+       126,
+       53,
+       248,
+       220,
+       115,
+       7,
+       158,
+       126,
+       250,
+       194,
+       109,
+       183,
+       157,
+       183,
+       254,
+       250,
+       189,
+       167,
+       79,
+       95,
+       227,
+       228,
+       147,
+       7,
+       156,
+       122,
+       234,
+       194,
+       159,
+       255,
+       252,
+       249,
+       134,
+       50,
+       110,
+       220,
+       252,
+       219,
+       110,
+       91,
+       114,
+       201,
+       37,
+       171,
+       215,
+       86,
+       237,
+       182,
+       91,
+       223,
+       42,
+       35,
+       63,
+       253,
+       233,
+       162,
+       230,
+       170,
+       171,
+       125,
+       156,
+       124,
+       242,
+       211,
+       19,
+       38,
+       244,
+       255,
+       208,
+       135,
+       86,
+       237,
+       102,
+       251,
+       1,
+       0,
+       0,
+       128,
+       149,
+       73,
+       175,
+       246,
+       246,
+       246,
+       125,
+       247,
+       93,
+       80,
+       89,
+       225,
+       150,
+       91,
+       6,
+       119,
+       122,
+       238,
+       153,
+       103,
+       26,
+       35,
+       70,
+       204,
+       121,
+       247,
+       187,
+       251,
+       125,
+       254,
+       243,
+       3,
+       155,
+       83,
+       14,
+       59,
+       236,
+       169,
+       219,
+       111,
+       95,
+       252,
+       219,
+       223,
+       62,
+       55,
+       231,
+       131,
+       15,
+       182,
+       13,
+       28,
+       216,
+       107,
+       200,
+       144,
+       231,
+       114,
+       198,
+       252,
+       249,
+       141,
+       193,
+       131,
+       159,
+       184,
+       244,
+       210,
+       213,
+       199,
+       141,
+       91,
+       101,
+       214,
+       172,
+       182,
+       141,
+       54,
+       154,
+       59,
+       113,
+       98,
+       255,
+       51,
+       206,
+       24,
+       208,
+       124,
+       213,
+       6,
+       27,
+       204,
+       125,
+       197,
+       43,
+       122,
+       223,
+       112,
+       195,
+       160,
+       214,
+       66,
+       102,
+       206,
+       92,
+       50,
+       109,
+       218,
+       160,
+       78,
+       171,
+       59,
+       232,
+       160,
+       39,
+       47,
+       187,
+       108,
+       209,
+       236,
+       217,
+       107,
+       14,
+       88,
+       250,
+       186,
+       45,
+       182,
+       152,
+       215,
+       171,
+       87,
+       163,
+       185,
+       174,
+       50,
+       116,
+       232,
+       156,
+       234,
+       20,
+       213,
+       83,
+       254,
+       235,
+       191,
+       22,
+       237,
+       190,
+       251,
+       130,
+       122,
+       249,
+       246,
+       219,
+       247,
+       109,
+       62,
+       181,
+       217,
+       102,
+       243,
+       170,
+       158,
+       212,
+       218,
+       47,
+       188,
+       240,
+       217,
+       67,
+       15,
+       125,
+       242,
+       138,
+       43,
+       86,
+       127,
+       235,
+       91,
+       87,
+       89,
+       225,
+       246,
+       3,
+       0,
+       0,
+       0,
+       43,
+       141,
+       238,
+       222,
+       193,
+       113,
+       207,
+       61,
+       75,
+       102,
+       207,
+       110,
+       223,
+       115,
+       207,
+       126,
+       173,
+       41,
+       59,
+       236,
+       208,
+       247,
+       214,
+       91,
+       151,
+       44,
+       122,
+       238,
+       221,
+       18,
+       141,
+       59,
+       239,
+       92,
+       114,
+       224,
+       129,
+       79,
+       14,
+       27,
+       54,
+       167,
+       87,
+       175,
+       39,
+       170,
+       110,
+       212,
+       148,
+       71,
+       31,
+       109,
+       107,
+       205,
+       57,
+       102,
+       76,
+       223,
+       142,
+       139,
+       218,
+       114,
+       203,
+       255,
+       123,
+       184,
+       230,
+       154,
+       189,
+       30,
+       127,
+       188,
+       109,
+       153,
+       107,
+       124,
+       205,
+       107,
+       122,
+       15,
+       120,
+       190,
+       138,
+       52,
+       94,
+       242,
+       146,
+       94,
+       163,
+       70,
+       245,
+       105,
+       61,
+       85,
+       37,
+       229,
+       111,
+       127,
+       123,
+       238,
+       29,
+       34,
+       51,
+       102,
+       44,
+       233,
+       221,
+       187,
+       177,
+       221,
+       118,
+       255,
+       183,
+       192,
+       250,
+       251,
+       238,
+       187,
+       151,
+       180,
+       30,
+       110,
+       181,
+       85,
+       223,
+       158,
+       108,
+       63,
+       0,
+       0,
+       0,
+       176,
+       210,
+       232,
+       219,
+       205,
+       115,
+       85,
+       7,
+       234,
+       255,
+       93,
+       118,
+       153,
+       223,
+       105,
+       250,
+       159,
+       255,
+       220,
+       54,
+       119,
+       110,
+       251,
+       184,
+       113,
+       11,
+       142,
+       60,
+       114,
+       213,
+       115,
+       206,
+       25,
+       60,
+       106,
+       84,
+       239,
+       182,
+       182,
+       70,
+       191,
+       126,
+       79,
+       116,
+       156,
+       167,
+       42,
+       70,
+       199,
+       135,
+       173,
+       108,
+       209,
+       189,
+       1,
+       3,
+       94,
+       240,
+       170,
+       85,
+       86,
+       89,
+       198,
+       60,
+       143,
+       61,
+       214,
+       62,
+       116,
+       104,
+       175,
+       94,
+       29,
+       102,
+       172,
+       20,
+       210,
+       220,
+       212,
+       78,
+       171,
+       238,
+       102,
+       251,
+       71,
+       140,
+       240,
+       237,
+       170,
+       0,
+       0,
+       0,
+       176,
+       242,
+       232,
+       46,
+       112,
+       172,
+       181,
+       214,
+       115,
+       165,
+       96,
+       234,
+       212,
+       129,
+       35,
+       71,
+       246,
+       121,
+       225,
+       244,
+       222,
+       151,
+       92,
+       178,
+       112,
+       181,
+       213,
+       122,
+       157,
+       117,
+       214,
+       192,
+       190,
+       75,
+       23,
+       112,
+       255,
+       253,
+       109,
+       141,
+       127,
+       151,
+       218,
+       170,
+       230,
+       151,
+       125,
+       180,
+       60,
+       241,
+       68,
+       251,
+       203,
+       95,
+       222,
+       107,
+       153,
+       115,
+       54,
+       150,
+       179,
+       253,
+       13,
+       0,
+       0,
+       0,
+       96,
+       37,
+       210,
+       93,
+       224,
+       216,
+       112,
+       195,
+       62,
+       131,
+       6,
+       53,
+       6,
+       14,
+       236,
+       181,
+       227,
+       142,
+       207,
+       207,
+       246,
+       216,
+       99,
+       237,
+       237,
+       237,
+       141,
+       213,
+       87,
+       111,
+       204,
+       157,
+       219,
+       62,
+       120,
+       112,
+       175,
+       190,
+       255,
+       251,
+       234,
+       111,
+       124,
+       227,
+       223,
+       247,
+       235,
+       36,
+       163,
+       71,
+       247,
+       105,
+       107,
+       107,
+       220,
+       124,
+       243,
